,name,idea,location,industry,acceptance_rate,linkofproduct
0,Mahatma Education Society's Pillai Centre of Innovation and Entrepreneurship,"AI, Green Technology, Internet of Things, Robotics","Dr. K. M. Vasudevan Pillai Campus Plot No. 10, Sector 16, New Panvel – 410 206 Maharashtra, India","AI, Green Technology, Internet of Things, Robotics",100%,https://www.startupindia.gov.in/content/sih/en/profile.Incubator.606ac22de4b0729936bd3dd6.html
1,IncubatorTest,Advertising,,Advertising,0%,https://www.startupindia.gov.in/content/sih/en/profile.Incubator.6066eddbe4b03f92cbd323fa.html
2,IncubatorTest,Architecture Interior Design,,Architecture Interior Design,0%,https://www.startupindia.gov.in/content/sih/en/profile.Incubator.6066ec74e4b03f92cbd322fc.html
3,KALCHURI LNCT GROUP INCUBATION CENTER,"Analytics, Advertising, Architecture Interior Design","KALCHURI LNNCT GROUP INCUBATION CENTER, LNCT Campus, Kalchuri Nagar, (P.O. Kolua) Raisen Road, Bhopal-462022 (M.P).","Analytics, Advertising, Architecture Interior Design",58%,https://www.startupindia.gov.in/content/sih/en/profile.Incubator.605875c8e4b03f92cbcc26fe.html
4,EdVenture Incubation Foundation,"Automotive, Computer Vision, Telecommunication & Networking, Construction, AI","NMDC Colony, Venkatadri Colony, Masab Tank, Hyderabad, Telangana 500264","Automotive, Computer Vision, Telecommunication & Networking, Construction, AI",14%,https://www.startupindia.gov.in/content/sih/en/profile.Incubator.60530f18e4b03f92cbc9ab5b.html
5,Sharda Launchpad Foundation,"Architecture Interior Design, AR VR (Augmented + Virtual Reality)","Sharda University, Plot No 32-34, Knowledge Park 3, Greater Noida, UP-201310","Architecture Interior Design, AR VR (Augmented + Virtual Reality)",66%,https://www.startupindia.gov.in/content/sih/en/profile.Incubator.60518f00e4b03f92cbc8e38a.html
6,VCorp,"Automotive, Agriculture, Education, Robotics","GHAZIABAD-BULANDSHAHR G.T. ROAD, NH-91, GREATER NOIDA PHASE-II, GAUTAM BUDH NAGAR, UTTAR PRADESH-203207","Automotive, Agriculture, Education, Robotics",90%,https://www.startupindia.gov.in/content/sih/en/profile.Incubator.6050ba53e4b03f92cbc8b787.html
7,MIET Incubation Forum,"Agriculture, AI, Education, Healthcare & Lifesciences, Internet of Things","MIET Incubation Forum, Meerut Institute of Engineering and Technology, NH-58, Baghpat Road, Bypass crossing Meerut (250005) UP (India)","Agriculture, AI, Education, Healthcare & Lifesciences, Internet of Things",100%,https://www.startupindia.gov.in/content/sih/en/profile.Incubator.60508d47e4b03f92cbc8a328.html
8,aic,Advertising,,Advertising,40%,https://www.startupindia.gov.in/content/sih/en/profile.Incubator.604f3a63e4b03f92cbc7faa7.html
9,Mahatma Education Society's Pillai Centre of Innovation and Entrepreneurship,"AI, Green Technology, Internet of Things, Robotics","Dr. K. M. Vasudevan Pillai Campus Plot No. 10, Sector 16, New Panvel – 410 206 Maharashtra, India","AI, Green Technology, Internet of Things, Robotics",100%,https://www.startupindia.gov.in/content/sih/en/profile.Incubator.606ac22de4b0729936bd3dd6.html
